id,key,value,type
150957954,gnis:County,Maricopa,Regular
150957954,gnis:County_num,013,Regular
150957954,gnis:ST_alpha,AZ,Regular
150957954,gnis:ST_num,04,Regular
150957954,gnis,24834,gnis
150957954,import_uuid,bb7269ee-502a-5391-8056-e3ce0e66489c,Regular
150957954,is_in,"Maricopa,Arizona,Ariz.,AZ,USA",Regular
150957954,name,Dobson Shores,Regular
150957954,place,hamlet,Regular
150958441,ele,361,Regular
150958441,gnis:Class,Populated Place,Regular
150958441,gnis:County,Maricopa,Regular
150958441,gnis:County_num,013,Regular
150958441,gnis:ST_alpha,AZ,Regular
150958441,gnis:ST_num,04,Regular
150958441,gnis,25036,gnis
150958441,import_uuid,bb7269ee-502a-5391-8056-e3ce0e66489c,Regular
150958441,is_in,"Maricopa,Arizona,Ariz.,AZ,USA",Regular
150958441,name,Raintree,Regular
150958441,place,hamlet,Regular
150958913,ele,366,Regular
150958913,gnis:Class,Populated Place,Regular
150958913,gnis:County,Maricopa,Regular
150958913,gnis:County_num,013,Regular
150958913,gnis:ST_alpha,AZ,Regular
150958913,gnis:ST_num,04,Regular
150958913,gnis,24909,gnis
150958913,import_uuid,bb7269ee-502a-5391-8056-e3ce0e66489c,Regular
150958913,is_in,"Maricopa,Arizona,Ariz.,AZ,USA",Regular
150958913,name,Knoell East,Regular
150958913,place,hamlet,Regular
150958930,ele,374,Regular
150958930,gnis:Class,Populated Place,Regular
150958930,gnis:County,Maricopa,Regular
150958930,gnis:County_num,013,Regular
150958930,gnis:ST_alpha,AZ,Regular
150958930,gnis:ST_num,04,Regular
150958930,gnis,25154,gnis
150958930,import_uuid,bb7269ee-502a-5391-8056-e3ce0e66489c,Regular
150958930,name,The Pointe at South Mountain,Regular
150958930,place,hamlet,Regular
150959213,ele,388,Regular
150959213,gnis:Class,Populated Place,Regular
150959213,gnis:County,Maricopa,Regular
150959213,gnis:County_num,013,Regular
150959213,gnis:ST_alpha,AZ,Regular
150959213,gnis:ST_num,04,Regular
150959213,gnis,24831,gnis
150959213,import_uuid,bb7269ee-502a-5391-8056-e3ce0e66489c,Regular
150959213,is_in,"Maricopa,Arizona,Ariz.,AZ,USA",Regular
150959213,name,Desert Villas,Regular
150959213,place,hamlet,Regular
150959325,amenity,trailer_park,Regular
150959325,ele,359,Regular
150959325,gnis:Class,Populated Place,Regular
150959325,gnis:County,Maricopa,Regular
150959325,gnis:County_num,013,Regular
150959325,gnis:ST_alpha,AZ,Regular
150959325,gnis:ST_num,04,Regular
150959325,gnis,24876,gnis
150959325,import_uuid,bb7269ee-502a-5391-8056-e3ce0e66489c,Regular
150959325,is_in,"Maricopa,Arizona,Ariz.,AZ,USA",Regular
[phone],name,Greenhaven Mobile Park,Regular
[phone],amenity,trailer_park,Regular
[phone],ele,361,Regular
150959406,gnis:Class,Populated Place,Regular
150959406,gnis:County,Maricopa,Regular
150959406,gnis:County_num,013,Regular
150959406,gnis:ST_alpha,AZ,Regular
150959406,gnis:ST_num,04,Regular
150959406,gnis,24727,gnis
150959406,import_uuid,bb7269ee-502a-5391-8056-e3ce0e66489c,Regular
150959406,is_in,"Maricopa,Arizona,Ariz.,AZ,USA",Regular
[phone],name,Big Pine Mobile Home Park,Regular
[phone],amenity,trailer_park,Regular
[phone],ele,367,Regular
150959738,gnis:Class,Populated Place,Regular
150959738,gnis:County,Maricopa,Regular
150959738,gnis:County_num,013,Regular
150959738,gnis:ST_alpha,AZ,Regular
150959738,gnis:ST_num,04,Regular
150959738,gnis,24994,gnis
150959738,import_uuid,bb7269ee-502a-5391-8056-e3ce0e66489c,Regular
150959738,is_in,"Maricopa,Arizona,Ariz.,AZ,USA",Regular
[phone],name,Paradise View Mobile Home Park,Regular
[phone],amenity,trailer_park,Regular
[phone],ele,362,Regular
150960188,gnis:Class,Populated Place,Regular
150960188,gnis:County,Maricopa,Regular
150960188,gnis:County_num,013,Regular
150960188,gnis:ST_alpha,AZ,Regular
150960188,gnis:ST_num,04,Regular
150960188,gnis,25052,gnis
150960188,import_uuid,bb7269ee-502a-5391-8056-e3ce0e66489c,Regular
150960188,is_in,"Maricopa,Arizona,Ariz.,AZ,USA",Regular
[phone],name,Riviera Mobile Home Park,Regular
[phone],ele,381,Regular
[phone],gnis:Class,Populated Place,Regular
150960674,gnis:County,Maricopa,Regular
150960674,gnis:County_num,013,Regular
150960674,gnis:ST_alpha,AZ,Regular
150960674,gnis:ST_num,04,Regular
150960674,gnis,24946,gnis
150960674,import_uuid,bb7269ee-502a-5391-8056-e3ce0e66489c,Regular
150960674,is_in,"Maricopa,Arizona,Ariz.,AZ,USA",Regular
150960674,name,Mesa Patios,Regular
150960674,place,hamlet,Regular
150961444,amenity,trailer_park,Regular
150961444,ele,359,Regular
150961444,gnis:Class,Populated Place,Regular
150961444,gnis:County,Maricopa,Regular
150961444,gnis:County_num,013,Regular
150961444,gnis:ST_alpha,AZ,Regular
150961444,gnis:ST_num,04,Regular
150961444,gnis,25193,gnis
150961444,import_uuid,bb7269ee-502a-5391-8056-e3ce0e66489c,Regular
150961444,is_in,"Maricopa,Arizona,Ariz.,AZ,USA",Regular
[phone],name,Wagon Wheel Mobile Ranch,Regular
[phone],created_by,Potlatch 0.10f,Regular
150961591,ele,368,Regular
150961591,gnis:Class,Populated Place,Regular
150961591,gnis:County,Maricopa,Regular
150961591,gnis:County_num,013,Regular
150961591,gnis:ST_alpha,AZ,Regular
150961591,gnis:ST_num,04,Regular
150961591,gnis,24936,gnis
150961591,import_uuid,bb7269ee-502a-5391-8056-e3ce0e66489c,Regular
150961591,is_in,"Maricopa,Arizona,Ariz.,AZ,USA",Regular
150961591,name,Marlborough Mesa,Regular
150961591,place,hamlet,Regular
150961618,ele,363,Regular
150961618,gnis:Class,Populated Place,Regular
150961618,gnis:County,Maricopa,Regular
150961618,gnis:County_num,013,Regular
150961618,gnis:ST_alpha,AZ,Regular
150961618,gnis:ST_num,04,Regular
150961618,gnis,25143,gnis
150961618,import_uuid,bb7269ee-502a-5391-8056-e3ce0e66489c,Regular
150961618,is_in,"Maricopa,Arizona,Ariz.,AZ,USA",Regular
150961618,name,Tempe Cascade,Regular
150961618,place,hamlet,Regular
150962046,ele,365,Regular
150962046,gnis:Class,Populated Place,Regular
150962046,gnis:County,Maricopa,Regular
150962046,gnis:County_num,013,Regular
150962046,gnis:ST_alpha,AZ,Regular
150962046,gnis:ST_num,04,Regular
150962046,gnis,24457,gnis
150962046,import_uuid,bb7269ee-502a-5391-8056-e3ce0e66489c,Regular
150962046,is_in,"Maricopa,Arizona,Ariz.,AZ,USA",Regular
150962046,name,Helena,Regular
150962046,place,hamlet,Regular
150962516,amenity,trailer_park,Regular
150962516,ele,363,Regular
150962516,gnis:Class,Populated Place,Regular
150962516,gnis:County,Maricopa,Regular
150962516,gnis:County_num,013,Regular
150962516,gnis:ST_alpha,AZ,Regular
150962516,gnis:ST_num,04,Regular
150962516,gnis,25029,gnis
150962516,import_uuid,bb7269ee-502a-5391-8056-e3ce0e66489c,Regular
150962516,is_in,"Maricopa,Arizona,Ariz.,AZ,USA",Regular
[phone],name,Pueblo Sereno Mobile Home Park,Regular
[phone],ele,367,Regular
[phone],gnis:Class,Populated Place,Regular
150963080,gnis:County,Maricopa,Regular
150963080,gnis:County_num,013,Regular
150963080,gnis:ST_alpha,AZ,Regular
150963080,gnis:ST_num,04,Regular
150963080,gnis,24833,gnis
150963080,import_uuid,bb7269ee-502a-5391-8056-e3ce0e66489c,Regular
150963080,is_in,"Maricopa,Arizona,Ariz.,AZ,USA",Regular
150963080,name,Dobson Ranch,Regular
150963080,place,hamlet,Regular
150963080,wikidata,Q5286970,Regular
150963717,amenity,trailer_park,Regular
150963717,ele,346,Regular
150963717,gnis:Class,Populated Place,Regular
150963717,gnis:County,Maricopa,Regular
150963717,gnis:County_num,013,Regular
150963717,gnis:ST_alpha,AZ,Regular
150963717,gnis:ST_num,04,Regular
150963717,gnis,25100,gnis
150963717,import_uuid,bb7269ee-502a-5391-8056-e3ce0e66489c,Regular
150963717,is_in,"Maricopa,Arizona,Ariz.,AZ,USA",Regular
[phone],name,Southern Acres Mobile Home Park,Regular
[phone],ele,348,Regular
[phone],gnis:Class,Populated Place,Regular
150963721,gnis:County,Maricopa,Regular
150963721,gnis:County_num,013,Regular
150963721,gnis:ST_alpha,AZ,Regular
150963721,gnis:ST_num,04,Regular
150963721,gnis,25117,gnis
150963721,import_uuid,bb7269ee-502a-5391-8056-e3ce0e66489c,Regular
150963721,is_in,"Maricopa,Arizona,Ariz.,AZ,USA",Regular
150963721,name,Sun Valley Trailer Park,Regular
150963721,place,hamlet,Regular
150964098,ele,368,Regular
150964098,gnis:Class,Populated Place,Regular
150964098,gnis:County,Maricopa,Regular
150964098,gnis:County_num,013,Regular
150964098,gnis:ST_alpha,AZ,Regular
150964098,gnis:ST_num,04,Regular
150964098,gnis,24967,gnis
150964098,import_uuid,bb7269ee-502a-5391-8056-e3ce0e66489c,Regular
150964098,is_in,"Maricopa,Arizona,Ariz.,AZ,USA",Regular
150964098,name,New Horizons,Regular
150964098,place,hamlet,Regular
150964526,ele,357,Regular
150964526,gnis:Class,Populated Place,Regular
150964526,gnis:County,Maricopa,Regular
150964526,gnis:County_num,013,Regular
150964526,gnis:ST_alpha,AZ,Regular
150964526,gnis:ST_num,04,Regular
150964526,gnis,24917,gnis
150964526,import_uuid,bb7269ee-502a-5391-8056-e3ce0e66489c,Regular
150964526,is_in,"Maricopa,Arizona,Ariz.,AZ,USA",Regular
[phone],name,Lariat Tra-Tel Trailer Court,Regular
[phone],place,hamlet,Regular
[phone],ele,354,Regular
150964665,gnis:Class,Populated Place,Regular
150964665,gnis:County,Maricopa,Regular
150964665,gnis:County_num,013,Regular
150964665,gnis:ST_alpha,AZ,Regular
150964665,gnis:ST_num,04,Regular
150964665,gnis,24784,gnis
150964665,import_uuid,bb7269ee-502a-5391-8056-e3ce0e66489c,Regular
150964665,is_in,"Maricopa,Arizona,Ariz.,AZ,USA",Regular
150964665,name,Cimarron,Regular
150964665,place,hamlet,Regular
150965854,ele,369,Regular
150965854,gnis:Class,Populated Place,Regular
150965854,gnis:County,Maricopa,Regular
150965854,gnis:County_num,013,Regular
150965854,gnis:ST_alpha,AZ,Regular
150965854,gnis:ST_num,04,Regular
150965854,gnis,24998,gnis
150965854,import_uuid,bb7269ee-502a-5391-8056-e3ce0e66489c,Regular
150965854,is_in,"Maricopa,Arizona,Ariz.,AZ,USA",Regular
150965854,name,Parkview Mesa,Regular
150965854,place,hamlet,Regular
150966161,ele,363,Regular
150966161,gnis:Class,Populated Place,Regular
150966161,gnis:County,Maricopa,Regular
150966161,gnis:County_num,013,Regular
150966161,gnis:ST_alpha,AZ,Regular
150966161,gnis:ST_num,04,Regular
150966161,gnis,25157,gnis
150966161,import_uuid,bb7269ee-502a-5391-8056-e3ce0e66489c,Regular
150966161,is_in,"Maricopa,Arizona,Ariz.,AZ,USA",Regular
150966161,name,The Trails III,Regular
150966161,place,hamlet,Regular
150966739,census,463552;2007,census
150966739,ele,378,Regular
150966739,gnis:Class,Populated Place,Regular
150966739,gnis:County,Maricopa,Regular
150966739,gnis:County_num,013,Regular
150966739,gnis:ST_alpha,AZ,Regular
150966739,gnis:ST_num,04,Regular
150966739,gnis,7890,gnis
150966739,import_uuid,bb7269ee-502a-5391-8056-e3ce0e66489c,Regular
150966739,is_in,"Maricopa,Arizona,Ariz.,AZ,USA",Regular
150966739,is_in,North America,is_in
150966739,is_in,USA,is_in
150966739,name,Mesa,Regular
150966739,name,Меса,name
150966739,name,Меса,name
150966739,place,city,Regular
150966739,population,463552,Regular
150966739,wikidata,Q49261,Regular
150966739,wikipedia,"en:Mesa, Arizona",Regular
150967743,ele,362,Regular
150967743,gnis:Class,Populated Place,Regular
150967743,gnis:County,Maricopa,Regular
150967743,gnis:County_num,013,Regular
150967743,gnis:ST_alpha,AZ,Regular
150967743,gnis:ST_num,04,Regular
150967743,gnis,24757,gnis
150967743,import_uuid,bb7269ee-502a-5391-8056-e3ce0e66489c,Regular
150967743,is_in,"Maricopa,Arizona,Ariz.,AZ,USA",Regular
150967743,name,Camelot Luxury Homes,Regular
150967743,place,hamlet,Regular
150968166,ele,353,Regular
150968166,gnis:Class,Populated Place,Regular
150968166,gnis:County,Maricopa,Regular
150968166,gnis:County_num,013,Regular
150968166,gnis:ST_alpha,AZ,Regular
150968166,gnis:ST_num,04,Regular
150968166,gnis,24660,gnis
150968166,import_uuid,bb7269ee-502a-5391-8056-e3ce0e66489c,Regular
150968166,is_in,"Maricopa,Arizona,Ariz.,AZ,USA",Regular
150968166,name,Tovrea,Regular
150968166,place,hamlet,Regular
150968940,created_by,Potlatch 0.10f,Regular
150968940,ele,368,Regular
150968940,gnis:Class,Populated Place,Regular
150968940,gnis:County,Maricopa,Regular
150968940,gnis:County_num,013,Regular
150968940,gnis:ST_alpha,AZ,Regular
150968940,gnis:ST_num,04,Regular
150968940,gnis,25221,gnis
150968940,import_uuid,bb7269ee-502a-5391-8056-e3ce0e66489c,Regular
150968940,is_in,"Maricopa,Arizona,Ariz.,AZ,USA",Regular
150968940,name,Womack East,Regular
150968940,place,hamlet,Regular
150969956,amenity,trailer_park,Regular
150969956,ele,373,Regular
150969956,gnis:Class,Populated Place,Regular
150969956,gnis:County,Maricopa,Regular
150969956,gnis:County_num,013,Regular
150969956,gnis:ST_alpha,AZ,Regular
150969956,gnis:ST_num,04,Regular
150969956,gnis,24840,gnis
150969956,import_uuid,bb7269ee-502a-5391-8056-e3ce0e66489c,Regular
150969956,is_in,"Maricopa,Arizona,Ariz.,AZ,USA",Regular
[phone],name,Eastway Mobile Home Park,Regular
[phone],ele,344,Regular
[phone],gnis:Class,Populated Place,Regular
150970150,gnis:County,Maricopa,Regular
150970150,gnis:County_num,013,Regular
150970150,gnis:ST_alpha,AZ,Regular
150970150,gnis:ST_num,04,Regular
150970150,gnis,25040,gnis
150970150,import_uuid,bb7269ee-502a-5391-8056-e3ce0e66489c,Regular
150970150,is_in,"Maricopa,Arizona,Ariz.,AZ,USA",Regular
150970150,name,Rancho Hermoso,Regular
150970150,place,hamlet,Regular
150970761,ele,378,Regular
150970761,gnis:Class,Populated Place,Regular
150970761,gnis:County,Maricopa,Regular
150970761,gnis:County_num,013,Regular
150970761,gnis:ST_alpha,AZ,Regular
150970761,gnis:ST_num,04,Regular
150970761,gnis,24919,gnis
150970761,import_uuid,bb7269ee-502a-5391-8056-e3ce0e66489c,Regular
150970761,is_in,"Maricopa,Arizona,Ariz.,AZ,USA",Regular
150970761,name,Lazona Trailer Court,Regular
150970761,place,hamlet,Regular
150970836,addr,AZ,addr
150970836,census,5467;2006,census
150970836,ele,376,Regular
150970836,gnis:Class,Populated Place,Regular
150970836,gnis:County,Maricopa,Regular
150970836,gnis:County_num,013,Regular
150970836,gnis:ST_alpha,AZ,Regular
150970836,gnis:ST_num,04,Regular
150970836,gnis,5415,gnis
150970836,import_uuid,bb7269ee-502a-5391-8056-e3ce0e66489c,Regular
150970836,is_in,"Maricopa,Arizona,Ariz.,AZ,USA",Regular
150970836,name,Guadalupe,Regular
150970836,name,Гвадалупе,name
150970836,place,town,Regular
150970836,population,6072,Regular
150970836,source,"http://en.wikipedia.org/wiki/Guadalupe,_Arizona",Regular
150970836,website,http://www.guadalupeaz.org,Regular
150970836,wikidata,Q985305,Regular
150970836,wikipedia,"en:Guadalupe, Arizona",Regular
150970968,amenity,trailer_park,Regular
150970968,ele,373,Regular
150970968,gnis:Class,Populated Place,Regular
150970968,gnis:County,Maricopa,Regular
150970968,gnis:County_num,013,Regular
150970968,gnis:ST_alpha,AZ,Regular
150970968,gnis:ST_num,04,Regular
150970968,gnis,24912,gnis
150970968,import_uuid,bb7269ee-502a-5391-8056-e3ce0e66489c,Regular
150970968,is_in,"Maricopa,Arizona,Ariz.,AZ,USA",Regular
[phone],name,La Casita Mobile Park,Regular
[phone],ele,369,Regular
[phone],gnis:Class,Populated Place,Regular
150971373,gnis:County,Maricopa,Regular
150971373,gnis:County_num,013,Regular
150971373,gnis:ST_alpha,AZ,Regular
150971373,gnis:ST_num,04,Regular
150971373,gnis,24513,gnis
150971373,import_uuid,bb7269ee-502a-5391-8056-e3ce0e66489c,Regular
150971373,is_in,"Maricopa,Arizona,Ariz.,AZ,USA",Regular
150971373,name,McQueen,Regular
150971373,place,hamlet,Regular
150971507,ele,349,Regular
150971507,gnis:Class,Populated Place,Regular
150971507,gnis:County,Maricopa,Regular
150971507,gnis:County_num,013,Regular
150971507,gnis:ST_alpha,AZ,Regular
150971507,gnis:ST_num,04,Regular
150971507,gnis,24942,gnis
150971507,import_uuid,bb7269ee-502a-5391-8056-e3ce0e66489c,Regular
150971507,is_in,"Maricopa,Arizona,Ariz.,AZ,USA",Regular
150971507,name,McDowell Trailer Village,Regular
150971507,place,hamlet,Regular
150971913,ele,377,Regular
150971913,gnis:Class,Populated Place,Regular
150971913,gnis:County,Maricopa,Regular
150971913,gnis:County_num,013,Regular
150971913,gnis:ST_alpha,AZ,Regular
150971913,gnis:ST_num,04,Regular
150971913,gnis,25208,gnis
150971913,import_uuid,bb7269ee-502a-5391-8056-e3ce0e66489c,Regular
150971913,is_in,"Maricopa,Arizona,Ariz.,AZ,USA",Regular
150971913,name,Wheel Inn Ranch,Regular
150971913,place,hamlet,Regular
150972789,ele,362,Regular
150972789,gnis:Class,Populated Place,Regular
150972789,gnis:County,Maricopa,Regular
150972789,gnis:County_num,013,Regular
150972789,gnis:ST_alpha,AZ,Regular
150972789,gnis:ST_num,04,Regular
150972789,gnis,24726,gnis
150972789,import_uuid,bb7269ee-502a-5391-8056-e3ce0e66489c,Regular
150972789,is_in,"Maricopa,Arizona,Ariz.,AZ,USA",Regular
150972789,name,Big Palm Trailer Park,Regular
150972789,place,hamlet,Regular
150974726,ele,343,Regular
150974726,gnis:Class,Populated Place,Regular
150974726,gnis:County,Maricopa,Regular
150974726,gnis:County_num,013,Regular
150974726,gnis:ST_alpha,AZ,Regular
150974726,gnis:ST_num,04,Regular
150974726,gnis,25195,gnis
150974726,import_uuid,bb7269ee-502a-5391-8056-e3ce0e66489c,Regular
150974726,is_in,"Maricopa,Arizona,Ariz.,AZ,USA",Regular
150974726,name,Washington Trailer Park,Regular
150974726,place,hamlet,Regular
150975623,ele,398,Regular
150975623,gnis:Class,Populated Place,Regular
150975623,gnis:County,Maricopa,Regular
150975623,gnis:County_num,013,Regular
150975623,gnis:ST_alpha,AZ,Regular
150975623,gnis:ST_num,04,Regular
150975623,gnis,24996,gnis
150975623,import_uuid,bb7269ee-502a-5391-8056-e3ce0e66489c,Regular
150975623,is_in,"Maricopa,Arizona,Ariz.,AZ,USA",Regular
150975623,name,Parkside,Regular
150975623,place,hamlet,Regular
150975871,ele,375,Regular
150975871,gnis:Class,Populated Place,Regular
150975871,gnis:County,Maricopa,Regular
150975871,gnis:County_num,013,Regular
150975871,gnis:ST_alpha,AZ,Regular
150975871,gnis:ST_num,04,Regular
150975871,gnis,25139,gnis
150975871,import_uuid,bb7269ee-502a-5391-8056-e3ce0e66489c,Regular
150975871,is_in,"Maricopa,Arizona,Ariz.,AZ,USA",Regular
150975871,name,Sunview,Regular
150975871,place,hamlet,Regular
150975975,ele,367,Regular
150975975,gnis:Class,Populated Place,Regular
150975975,gnis:County,Maricopa,Regular
150975975,gnis:County_num,013,Regular
150975975,gnis:ST_alpha,AZ,Regular
150975975,gnis:ST_num,04,Regular
150975975,gnis,24711,gnis
150975975,import_uuid,bb7269ee-502a-5391-8056-e3ce0e66489c,Regular
150975975,is_in,"Maricopa,Arizona,Ariz.,AZ,USA",Regular
150975975,name,Amberwood,Regular
150975975,place,hamlet,Regular
150976554,ele,365,Regular
150976554,gnis:Class,Populated Place,Regular
150976554,gnis:County,Maricopa,Regular
150976554,gnis:County_num,013,Regular
150976554,gnis:ST_alpha,AZ,Regular
150976554,gnis:ST_num,04,Regular
150976554,gnis,25093,gnis
150976554,import_uuid,bb7269ee-502a-5391-8056-e3ce0e66489c,Regular
150976554,is_in,"Maricopa,Arizona,Ariz.,AZ,USA",Regular
150976554,name,Silvergate II,Regular
150976554,place,hamlet,Regular
150977967,ele,344,Regular
150977967,gnis:Class,Populated Place,Regular
150977967,gnis:County,Maricopa,Regular
150977967,gnis:County_num,013,Regular
150977967,gnis:ST_alpha,AZ,Regular
150977967,gnis:ST_num,04,Regular
150977967,gnis,25025,gnis
150977967,import_uuid,bb7269ee-502a-5391-8056-e3ce0e66489c,Regular
150977967,is_in,"Maricopa,Arizona,Ariz.,AZ,USA",Regular
150977967,name,Plaza Trailer Inn,Regular
150977967,place,hamlet,Regular
150978704,amenity,trailer_park,Regular
150978704,ele,366,Regular
150978704,gnis:Class,Populated Place,Regular
150978704,gnis:County,Maricopa,Regular
150978704,gnis:County_num,013,Regular
150978704,gnis:ST_alpha,AZ,Regular
150978704,gnis:ST_num,04,Regular
150978704,gnis,25078,gnis
150978704,import_uuid,bb7269ee-502a-5391-8056-e3ce0e66489c,Regular
150978704,is_in,"Maricopa,Arizona,Ariz.,AZ,USA",Regular
[phone],name,Scottsdale Mobile Home Park,Regular
[phone],ele,342,Regular
[phone],gnis:Class,Populated Place,Regular
150979537,gnis:County,Maricopa,Regular
150979537,gnis:County_num,013,Regular
150979537,gnis:ST_alpha,AZ,Regular
150979537,gnis:ST_num,04,Regular
150979537,gnis,24848,gnis
150979537,import_uuid,bb7269ee-502a-5391-8056-e3ce0e66489c,Regular
150979537,is_in,"Maricopa,Arizona,Ariz.,AZ,USA",Regular
150979537,name,El Sereno-La Rosa Trailer Inn,Regular
150979537,place,hamlet,Regular
150981083,ele,362,Regular
150981083,gnis:Class,Populated Place,Regular
150981083,gnis:County,Maricopa,Regular
150981083,gnis:County_num,013,Regular
150981083,gnis:ST_alpha,AZ,Regular
150981083,gnis:ST_num,04,Regular
150981083,gnis,24854,gnis
150981083,import_uuid,bb7269ee-502a-5391-8056-e3ce0e66489c,Regular
150981083,is_in,"Maricopa,Arizona,Ariz.,AZ,USA",Regular
150981083,name,Estates La Colina,Regular
150981083,place,hamlet,Regular
150981238,ele,363,Regular
150981238,gnis:Class,Populated Place,Regular
150981238,gnis:County,Maricopa,Regular
150981238,gnis:County_num,013,Regular
150981238,gnis:ST_alpha,AZ,Regular
150981238,gnis:ST_num,04,Regular
150981238,gnis,25085,gnis
150981238,import_uuid,bb7269ee-502a-5391-8056-e3ce0e66489c,Regular
150981238,is_in,"Maricopa,Arizona,Ariz.,AZ,USA",Regular
150981238,name,Shadow Mountain Village Scottsdale,Regular
150981238,place,hamlet,Regular
150981689,ele,362,Regular
150981689,gnis:Class,Populated Place,Regular
150981689,gnis:County,Maricopa,Regular
150981689,gnis:County_num,013,Regular
150981689,gnis:ST_alpha,AZ,Regular
150981689,gnis:ST_num,04,Regular
150981689,gnis,24970,gnis
150981689,import_uuid,bb7269ee-502a-5391-8056-e3ce0e66489c,Regular
150981689,is_in,"Maricopa,Arizona,Ariz.,AZ,USA",Regular
150981689,name,Orangetree,Regular
150981689,place,hamlet,Regular
156181842,highway,traffic_signals,Regular
156226219,highway,motorway_junction,Regular
156226219,ref,1C,Regular
158112742,amenity,toilets,Regular
158112742,wheelchair,yes,Regular
158112750,historic,ruins,Regular
158112750,name,old stone houses,Regular
158142557,name,fallen rocks created a tunnel,Regular
158142557,natural,natural tunnel,Regular
158202462,highway,traffic_signals,Regular
159111431,barrier,gate,Regular
172298546,highway,crossing,Regular
172298597,highway,crossing,Regular
172305444,highway,turning_circle,Regular
172369941,highway,turning_circle,Regular
172370135,leisure,park_bench,Regular
172370135,name,fire pits,Regular
188066405,leisure,park_bench,Regular
188067524,man_made,water_reservoir,Regular
188067524,name,City of Phoenix 42nd Place Reservoir 1,Regular
188067648,amenity,restaurant,Regular
188067648,name,Aunt Chilada's,Regular
188077495,amenity,restaurant,Regular
188077495,cuisine,sushi,Regular
188077495,name,Sakana,Regular
191589706,highway,motorway_junction,Regular
191589706,ref,179,Regular
191589782,highway,motorway_junction,Regular
191589782,ref,181,Regular
191589802,highway,motorway_junction,Regular
191589802,ref,182,Regular
193467485,highway,motorway_junction,Regular
193467485,ref,58,Regular
193467655,highway,motorway_junction,Regular
193467655,ref,55C,Regular
193468100,highway,motorway_junction,Regular
193468100,ref,153B,Regular
193468135,highway,motorway_junction,Regular
193468135,ref,153A,Regular
193468236,highway,motorway_junction,Regular
193468236,ref,152,Regular
193496900,highway,motorway_junction,Regular
193496900,ref,150B,Regular
193497076,highway,motorway_junction,Regular
193497076,ref,150A,Regular
194785846,highway,motorway_junction,Regular
194785846,ref,147B,Regular
194785846,ref,147B,ref
194785846,ref,147A,ref
194785855,exit_to,AZ SR-Loop 202;AZ SR 51;24th Street,Regular
194785855,highway,motorway_junction,Regular
194785855,ref,147A-B,Regular
194809084,highway,motorway_junction,Regular
194809084,ref,146,Regular
194864032,highway,stop,Regular
194869323,name,Terrell Terrace,Regular
194869323,place,hamlet,Regular
194870005,name,Loma Linda,Regular
194870005,place,hamlet,Regular
194871659,amenity,fast_food,Regular
194871659,cuisine,burger,Regular
194871659,name,Carl's Jr.,Regular
194872171,name,7-Eleven,Regular
194872171,shop,convenience,Regular
194873585,amenity,restaurant,Regular
194873585,name,Jerry's,Regular
194882263,highway,turning_circle,Regular
196960181,waterway,weir,Regular
196963733,waterway,weir,Regular
197013228,name,Phoenix Greyhound Park,Regular
197013228,sport,dog_racing,Regular
197068815,highway,turning_circle,Regular
198006617,entrance,main,Regular
198006618,entrance,exit,Regular
198006780,waterway,weir,Regular
198467478,traffic_calming,hump,Regular
198467479,traffic_calming,hump,Regular
198467480,traffic_calming,hump,Regular
198470933,traffic_calming,hump,Regular
198471993,traffic_calming,hump,Regular
200458114,highway,turning_circle,Regular
200460870,highway,turning_circle,Regular
252344591,natural,peak,Regular
252357400,highway,turning_circle,Regular
252357842,waterway,weir,Regular
252357860,waterway,weir,Regular
252358966,highway,turning_circle,Regular
252359001,highway,turning_circle,Regular
252359070,waterway,weir,Regular
252359077,waterway,weir,Regular
252360316,highway,turning_circle,Regular
255654264,highway,motorway_junction,Regular
255654264,ref,180,Regular
255655748,highway,motorway_junction,Regular
255655748,ref,178,Regular
255655810,maxspeed,65 mph,Regular
255655810,traffic_sign,maxspeed,Regular
255656085,bicycle,yes,Regular
255656085,crossing,traffic_signals,Regular
255656085,highway,crossing,Regular
255656085,horse,yes,Regular
255656085,supervised,no,Regular
255656339,traffic_calming,hump,Regular
255656704,highway,turning_circle,Regular
255659377,noexit,yes,Regular
255659546,note,Way split for bike routes.,Regular
255663799,highway,motorway_junction,Regular
255663799,ref,177,Regular
255722007,highway,traffic_signals,Regular
255722301,bicycle,yes,Regular
255722301,crossing,traffic_signals,Regular
255722301,highway,crossing,Regular
255722301,horse,yes,Regular
255722301,supervised,no,Regular
255734122,highway,motorway_junction,Regular
255734122,ref,155,Regular
255734137,highway,motorway_junction,Regular
255734137,ref,155,Regular
255735872,highway,motorway_junction,Regular
255735872,ref,173,Regular
255736046,highway,motorway_junction,Regular
255736046,ref,174,Regular
255736552,highway,motorway_junction,Regular
255736552,ref,175,Regular
255736909,highway,motorway_junction,Regular
255736909,ref,175,Regular
255737869,note,Way split for bus routes.,Regular
255747880,highway,motorway_junction,Regular
255747880,ref,59,Regular
255748888,highway,turning_circle,Regular
255748934,highway,turning_circle,Regular
255755419,highway,motorway_junction,Regular
255755419,ref,176A,Regular
255755669,highway,motorway_junction,Regular
255755669,ref,176B,Regular
255755992,highway,motorway_junction,Regular
255755992,ref,55,Regular
255756054,highway,motorway_junction,Regular
255756054,ref,55A,ref
255756054,ref,55B,ref
255756922,highway,motorway_junction,Regular
255756922,ref,55A,ref
